10,25,1,1,2.036212172654445
1003,18,1,1,1.1870866433571445
1013,18,1,1,1.1870866433571445
1013,25,1,1,2.036212172654445
1015,18,1,3,3.561259930071434
1019,18,1,2,2.374173286714289
1019,26,1,3,4.200350783778936
1021,7,1,1,1.764471553092451
1023,18,1,1,1.1870866433571445
1024,18,1,2,2.374173286714289
1029,25,1,1,2.036212172654445
1031,25,1,1,2.036212172654445
1032,18,1,1,1.1870866433571445
1036,18,1,1,1.1870866433571445
1039,25,1,1,2.036212172654445
1041,12,1,1,2.3979400086720375
1043,11,1,1,1.5406075122407692
1044,16,1,2,3.261568285179714
1044,18,1,2,2.374173286714289
1046,16,1,2,3.261568285179714
1054,16,1,1,1.630784142589857
1057,18,1,1,1.1870866433571445
1059,18,1,1,1.1870866433571445
106,16,1,1,1.630784142589857
1072,18,1,1,1.1870866433571445
1073,25,1,3,6.108636517963335
1074,26,1,1,1.4001169279263121
1080,18,1,1,1.1870866433571445
1080,25,1,1,2.036212172654445
1081,7,1,1,1.764471553092451
1082,18,1,1,1.1870866433571445
1083,3,1,1,2.0
1084,18,1,1,1.1870866433571445
109,18,1,1,1.1870866433571445
1095,16,1,1,1.630784142589857
1098,3,1,1,2.0
1098,26,1,1,1.4001169279263121
110,3,1,1,2.0
110,15,1,1,2.494850021680094
110,16,1,1,1.630784142589857
110,26,1,1,1.4001169279263121
1103,18,1,1,1.1870866433571445
1104,18,1,1,1.1870866433571445
1110,12,1,1,2.3979400086720375
1127,4,1,1,1.8068754016455384
1131,11,1,1,1.5406075122407692
1132,7,1,5,8.822357765462256
1132,18,1,4,4.748346573428578
1140,23,1,1,2.657577319177794
1144,26,1,1,1.4001169279263121
115,19,1,1,2.1804560644581312
1152,18,1,1,1.1870866433571445
1168,18,1,1,1.1870866433571445
1171,16,1,1,1.630784142589857
1183,11,1,1,1.5406075122407692
1186,26,1,1,1.4001169279263121
1193,18,1,1,1.1870866433571445
1198,11,1,1,1.5406075122407692
1198,18,1,1,1.1870866433571445
12,26,1,3,4.200350783778936
1201,12,1,3,7.1938200260161125
1202,7,1,1,1.764471553092451
1208,18,1,1,1.1870866433571445
1208,26,1,1,1.4001169279263121
121,18,1,1,1.1870866433571445
1210,3,1,1,2.0
1213,17,1,1,2.552841968657781
1227,16,1,1,1.630784142589857
